"style","artist","country","city","artist_bio","artist_genre","artist_profile_hint","source"
"dark_progressive","Triforce","International","","Triforce entra na expansao v9 curada para reforcar descoberta confiavel em dark progressive, com seed real ancorado por artista.","dark progressive","Seed v9 curado para dark progressive; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Abrahadabra","International","","Abrahadabra entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Alien Mental","International","","Alien Mental entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Arjuna","International","","Arjuna entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Atriohm","International","","Atriohm entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Baphomet Engine","International","","Baphomet Engine entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Blisargon Demogorgon","International","","Blisargon Demogorgon entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Claw","International","","Claw entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Cosmo","International","","Cosmo entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Dark Whisper","International","","Dark Whisper entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Derango","International","","Derango entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Digital Talk","International","","Digital Talk entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Encephalopaticys","International","","Encephalopaticys entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Farebi Jalebi","International","","Farebi Jalebi entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Furious","International","","Furious entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Gidra","International","","Gidra entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Highko","International","","Highko entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Jelly Headz","International","","Jelly Headz entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Kashyyyk","International","","Kashyyyk entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Kerosene Club","International","","Kerosene Club entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Kindzadza","International","","Kindzadza entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Megalopsy","International","","Megalopsy entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Mubali","International","","Mubali entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","N.O.M","International","","N.O.M entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Necropsycho","International","","Necropsycho entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Orestis","International","","Orestis entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Osom","International","","Osom entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Para Halu","International","","Para Halu entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Polyphonia","International","","Polyphonia entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Primordial Ooze","International","","Primordial Ooze entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Psykovsky","International","","Psykovsky entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Quasar","International","","Quasar entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Silent Horror","International","","Silent Horror entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Will O Wisp","International","","Will O Wisp entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Yaminahua","International","","Yaminahua entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"dark_psy","Zik","International","","Zik entra na expansao v9 curada para reforcar descoberta confiavel em dark psy, com seed real ancorado por artista.","dark psy","Seed v9 curado para dark psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Aardvarkk","International","","Aardvarkk entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Ajja","International","","Ajja entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Archaic","International","","Archaic entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Arjuna","International","","Arjuna entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Atriohm","International","","Atriohm entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Confo","International","","Confo entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Derango","International","","Derango entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Dohm","International","","Dohm entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Drury Nevil","International","","Drury Nevil entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Dsompa","International","","Dsompa entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Enichkin","International","","Enichkin entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Farebi Jalebi","International","","Farebi Jalebi entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Flipknot","International","","Flipknot entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Gaspard","International","","Gaspard entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Goch","International","","Goch entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Hutti Heita","International","","Hutti Heita entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Jahbo","International","","Jahbo entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Jangaramongara","International","","Jangaramongara entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Jikkenteki","International","","Jikkenteki entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Ka-Sol","International","","Ka-Sol entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Kabayun","International","","Kabayun entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Krapul","International","","Krapul entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Loke","International","","Loke entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Maramba","International","","Maramba entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Mubali","International","","Mubali entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Nargun","International","","Nargun entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Nobot","International","","Nobot entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Ocelot","International","","Ocelot entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Once Upon a Time","International","","Once Upon a Time entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Onkel Dunkel","International","","Onkel Dunkel entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Pantomiman","International","","Pantomiman entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Procs","International","","Procs entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Southwild","International","","Southwild entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Tengri","International","","Tengri entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Trold","International","","Trold entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Ulvae","International","","Ulvae entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"forest_psy","Yggdrasil","International","","Yggdrasil entra na expansao v9 curada para reforcar descoberta confiavel em forest psy, com seed real ancorado por artista.","forest psy","Seed v9 curado para forest psy; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"full_on","1200 Micrograms","International","","1200 Micrograms entra na expansao v9 curada para reforcar descoberta confiavel em full on, com seed real ancorado por artista.","full on","Seed v9 curado para full on; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"full_on","Astrix","International","","Astrix entra na expansao v9 curada para reforcar descoberta confiavel em full on, com seed real ancorado por artista.","full on","Seed v9 curado para full on; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"full_on","Audiotec","International","","Audiotec entra na expansao v9 curada para reforcar descoberta confiavel em full on, com seed real ancorado por artista.","full on","Seed v9 curado para full on; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"full_on","Avalon","International","","Avalon entra na expansao v9 curada para reforcar descoberta confiavel em full on, com seed real ancorado por artista.","full on","Seed v9 curado para full on; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"full_on","Bizzare Contact","International","","Bizzare Contact entra na expansao v9 curada para reforcar descoberta confiavel em full on, com seed real ancorado por artista.","full on","Seed v9 curado para full on; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"full_on","Braincell","International","","Braincell entra na expansao v9 curada para reforcar descoberta confiavel em full on, com seed real ancorado por artista.","full on","Seed v9 curado para full on; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
"full_on","Burn In Noise","International","","Burn In Noise entra na expansao v9 curada para reforcar descoberta confiavel em full on, com seed real ancorado por artista.","full on","Seed v9 curado para full on; usado em busca por top tracks de artista, Deezer, iTunes, SoundCloud e diversidade por swipe.","artist_expansion_v9_curated_deezer"
