"style","artist","song","label","bpm_exact","bpm_text","release_date","duration_sec","country","city","source_album","source_url","track_url","external_track_id","source_type","source_tags","artist_bio","artist_profile_hint","primary_social_url","social_discovery_links","label_links","cover_art_url","album_keywords","energy_band","catalog_role","status","confidence","source_note"
"acid_techno","Phuture","Acid Tracks","Trax","124","124 BPM editorial guide for acid techno","1987-01-01","","United States","Chicago","Trax / 1987 reference","https://www.beatport.com/search?q=Phuture%20Acid%20Tracks","https://www.youtube.com/results?search_query=Phuture%20Acid%20Tracks","","curated_public_discography_search","acid_techno;acid techno;acid_origin_anchor;mid_303_hypnosis;acid techno / 303 techno;Trax;curated_club_styles_v2","Chicago project treated as an origin point for acid language and raw 303 pressure. Included in club_styles_enrichment_v2_20260621 as acid_origin_anchor for acid techno.","Use Phuture - Acid Tracks when the user asks for acid techno, related club energy, or mid_303_hypnosis.","https://www.google.com/search?q=Phuture%20official%20instagram","https://open.spotify.com/search/Phuture;https://soundcloud.com/search?q=Phuture;https://www.youtube.com/results?search_query=Phuture%20acid%20techno%20live%20official;https://www.google.com/search?q=Phuture%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Phuture%20Acid%20Tracks;https://www.discogs.com/search/?q=Phuture%20Acid%20Tracks&type=all","","acid techno;acid_origin_anchor;mid_303_hypnosis;Trax;artist_profile;recommendation_anchor","mid_303_hypnosis","acid_origin_anchor","published","high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"acid_techno","Hardfloor","Acperience 1","Harthouse","130","130 BPM editorial guide for acid techno","1992-01-01","","Germany","Frankfurt","Harthouse / 1992 reference","https://www.beatport.com/search?q=Hardfloor%20Acperience%201","https://www.youtube.com/results?search_query=Hardfloor%20Acperience%201","","curated_public_discography_search","acid_techno;acid techno;classic_303_anchor;rolling_acid_peak;acid techno / 303 techno;Harthouse;curated_club_styles_v2","German duo known for layered 303 patterns and long-form acid techno hypnosis. Included in club_styles_enrichment_v2_20260621 as classic_303_anchor for acid techno.","Use Hardfloor - Acperience 1 when the user asks for acid techno, related club energy, or rolling_acid_peak.","https://www.google.com/search?q=Hardfloor%20official%20instagram","https://open.spotify.com/search/Hardfloor;https://soundcloud.com/search?q=Hardfloor;https://www.youtube.com/results?search_query=Hardfloor%20acid%20techno%20live%20official;https://www.google.com/search?q=Hardfloor%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Hardfloor%20Acperience%201;https://www.discogs.com/search/?q=Hardfloor%20Acperience%201&type=all","","acid techno;classic_303_anchor;rolling_acid_peak;Harthouse;artist_profile;recommendation_anchor","rolling_acid_peak","classic_303_anchor","published","high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"acid_techno","Josh Wink","Higher State Of Consciousness","Strictly Rhythm","130","130 BPM editorial guide for acid techno","1995-01-01","","United States","Philadelphia","Strictly Rhythm / 1995 reference","https://www.beatport.com/search?q=Josh%20Wink%20Higher%20State%20Of%20Consciousness","https://www.youtube.com/results?search_query=Josh%20Wink%20Higher%20State%20Of%20Consciousness","","curated_public_discography_search","acid_techno;acid techno;rave_acid_crossover;peak_time_acid;acid techno / 303 techno;Strictly Rhythm;curated_club_styles_v2","US producer bridging acid techno, rave and house with a widely referenced 303 hook. Included in club_styles_enrichment_v2_20260621 as rave_acid_crossover for acid techno.","Use Josh Wink - Higher State Of Consciousness when the user asks for acid techno, related club energy, or peak_time_acid.","https://www.google.com/search?q=Josh%20Wink%20official%20instagram","https://open.spotify.com/search/Josh%20Wink;https://soundcloud.com/search?q=Josh%20Wink;https://www.youtube.com/results?search_query=Josh%20Wink%20acid%20techno%20live%20official;https://www.google.com/search?q=Josh%20Wink%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Josh%20Wink%20Higher%20State%20Of%20Consciousness;https://www.discogs.com/search/?q=Josh%20Wink%20Higher%20State%20Of%20Consciousness&type=all","","acid techno;rave_acid_crossover;peak_time_acid;Strictly Rhythm;artist_profile;recommendation_anchor","peak_time_acid","rave_acid_crossover","published","medium_high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"acid_techno","Emmanuel Top","Turkish Bazar","Attack Records","129","129 BPM editorial guide for acid techno","1994-01-01","","France","Lille","Attack Records / 1994 reference","https://www.beatport.com/search?q=Emmanuel%20Top%20Turkish%20Bazar","https://www.youtube.com/results?search_query=Emmanuel%20Top%20Turkish%20Bazar","","curated_public_discography_search","acid_techno;acid techno;european_acid_hypnosis;acid_trance_bridge;acid techno / 303 techno;Attack Records;curated_club_styles_v2","French producer associated with stripped acid lines, trance tension and warehouse repetition. Included in club_styles_enrichment_v2_20260621 as european_acid_hypnosis for acid techno.","Use Emmanuel Top - Turkish Bazar when the user asks for acid techno, related club energy, or acid_trance_bridge.","https://www.google.com/search?q=Emmanuel%20Top%20official%20instagram","https://open.spotify.com/search/Emmanuel%20Top;https://soundcloud.com/search?q=Emmanuel%20Top;https://www.youtube.com/results?search_query=Emmanuel%20Top%20acid%20techno%20live%20official;https://www.google.com/search?q=Emmanuel%20Top%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Emmanuel%20Top%20Turkish%20Bazar;https://www.discogs.com/search/?q=Emmanuel%20Top%20Turkish%20Bazar&type=all","","acid techno;european_acid_hypnosis;acid_trance_bridge;Attack Records;artist_profile;recommendation_anchor","acid_trance_bridge","european_acid_hypnosis","published","medium_high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"acid_techno","Tin Man","Nonneo","Acid Test","124","124 BPM editorial guide for acid techno","2014-01-01","","United States","Vienna","Acid Test / 2014 reference","https://www.beatport.com/search?q=Tin%20Man%20Nonneo","https://www.youtube.com/results?search_query=Tin%20Man%20Nonneo","","curated_public_discography_search","acid_techno;acid techno;modern_acid_depth;deep_303_motion;acid techno / 303 techno;Acid Test;curated_club_styles_v2","Acid-focused producer with patient melodic 303 work and a modern leftfield club profile. Included in club_styles_enrichment_v2_20260621 as modern_acid_depth for acid techno.","Use Tin Man - Nonneo when the user asks for acid techno, related club energy, or deep_303_motion.","https://www.google.com/search?q=Tin%20Man%20official%20instagram","https://open.spotify.com/search/Tin%20Man;https://soundcloud.com/search?q=Tin%20Man;https://www.youtube.com/results?search_query=Tin%20Man%20acid%20techno%20live%20official;https://www.google.com/search?q=Tin%20Man%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Tin%20Man%20Nonneo;https://www.discogs.com/search/?q=Tin%20Man%20Nonneo&type=all","","acid techno;modern_acid_depth;deep_303_motion;Acid Test;artist_profile;recommendation_anchor","deep_303_motion","modern_acid_depth","published","medium_high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"acid_techno","Boston 168","Oblivion And Vapor","Enemy Records","132","132 BPM editorial guide for acid techno","2016-01-01","","Italy","Turin","Enemy Records / 2016 reference","https://www.beatport.com/search?q=Boston%20168%20Oblivion%20And%20Vapor","https://www.youtube.com/results?search_query=Boston%20168%20Oblivion%20And%20Vapor","","curated_public_discography_search","acid_techno;acid techno;modern_acid_warehouse;rolling_acid_peak;acid techno / 303 techno;Enemy Records;curated_club_styles_v2","Italian duo connecting hardware acid lines with deep warehouse techno atmosphere. Included in club_styles_enrichment_v2_20260621 as modern_acid_warehouse for acid techno.","Use Boston 168 - Oblivion And Vapor when the user asks for acid techno, related club energy, or rolling_acid_peak.","https://www.google.com/search?q=Boston%20168%20official%20instagram","https://open.spotify.com/search/Boston%20168;https://soundcloud.com/search?q=Boston%20168;https://www.youtube.com/results?search_query=Boston%20168%20acid%20techno%20live%20official;https://www.google.com/search?q=Boston%20168%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Boston%20168%20Oblivion%20And%20Vapor;https://www.discogs.com/search/?q=Boston%20168%20Oblivion%20And%20Vapor&type=all","","acid techno;modern_acid_warehouse;rolling_acid_peak;Enemy Records;artist_profile;recommendation_anchor","rolling_acid_peak","modern_acid_warehouse","published","medium_high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"acid_techno","Regal","Acid Is The Answer","Involve Records","133","133 BPM editorial guide for acid techno","2016-01-01","","Spain","Madrid","Involve Records / 2016 reference","https://www.beatport.com/search?q=Regal%20Acid%20Is%20The%20Answer","https://www.youtube.com/results?search_query=Regal%20Acid%20Is%20The%20Answer","","curated_public_discography_search","acid_techno;acid techno;acid_peak_tool;peak_time_acid;acid techno / 303 techno;Involve Records;curated_club_styles_v2","Spanish artist and Involve figure with direct acid hooks and high-impact techno pressure. Included in club_styles_enrichment_v2_20260621 as acid_peak_tool for acid techno.","Use Regal - Acid Is The Answer when the user asks for acid techno, related club energy, or peak_time_acid.","https://www.google.com/search?q=Regal%20official%20instagram","https://open.spotify.com/search/Regal;https://soundcloud.com/search?q=Regal;https://www.youtube.com/results?search_query=Regal%20acid%20techno%20live%20official;https://www.google.com/search?q=Regal%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Regal%20Acid%20Is%20The%20Answer;https://www.discogs.com/search/?q=Regal%20Acid%20Is%20The%20Answer&type=all","","acid techno;acid_peak_tool;peak_time_acid;Involve Records;artist_profile;recommendation_anchor","peak_time_acid","acid_peak_tool","published","medium_high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"acid_techno","KiNK","Perth","Running Back","124","124 BPM editorial guide for acid techno","2012-01-01","","Bulgaria","Sofia","Running Back / 2012 reference","https://www.beatport.com/search?q=KiNK%20Perth","https://www.youtube.com/results?search_query=KiNK%20Perth","","curated_public_discography_search","acid_techno;acid techno;live_acid_groove_bridge;bouncy_303_groove;acid techno / 303 techno;Running Back;curated_club_styles_v2","Live hardware artist whose acid and house tools help bridge techno with playful groove. Included in club_styles_enrichment_v2_20260621 as live_acid_groove_bridge for acid techno.","Use KiNK - Perth when the user asks for acid techno, related club energy, or bouncy_303_groove.","https://www.google.com/search?q=KiNK%20official%20instagram","https://open.spotify.com/search/KiNK;https://soundcloud.com/search?q=KiNK;https://www.youtube.com/results?search_query=KiNK%20acid%20techno%20live%20official;https://www.google.com/search?q=KiNK%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=KiNK%20Perth;https://www.discogs.com/search/?q=KiNK%20Perth&type=all","","acid techno;live_acid_groove_bridge;bouncy_303_groove;Running Back;artist_profile;recommendation_anchor","bouncy_303_groove","live_acid_groove_bridge","published","medium_high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"acid_techno","Luke Vibert","I Love Acid","Planet Mu","126","126 BPM editorial guide for acid techno","2003-01-01","","United Kingdom","Cornwall","Planet Mu / 2003 reference","https://www.beatport.com/search?q=Luke%20Vibert%20I%20Love%20Acid","https://www.youtube.com/results?search_query=Luke%20Vibert%20I%20Love%20Acid","","curated_public_discography_search","acid_techno;acid techno;leftfield_acid_anchor;playful_303_breaks;acid techno / 303 techno;Planet Mu;curated_club_styles_v2","UK electronic producer with a long acid vocabulary across techno, electro and breakbeat forms. Included in club_styles_enrichment_v2_20260621 as leftfield_acid_anchor for acid techno.","Use Luke Vibert - I Love Acid when the user asks for acid techno, related club energy, or playful_303_breaks.","https://www.google.com/search?q=Luke%20Vibert%20official%20instagram","https://open.spotify.com/search/Luke%20Vibert;https://soundcloud.com/search?q=Luke%20Vibert;https://www.youtube.com/results?search_query=Luke%20Vibert%20acid%20techno%20live%20official;https://www.google.com/search?q=Luke%20Vibert%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Luke%20Vibert%20I%20Love%20Acid;https://www.discogs.com/search/?q=Luke%20Vibert%20I%20Love%20Acid&type=all","","acid techno;leftfield_acid_anchor;playful_303_breaks;Planet Mu;artist_profile;recommendation_anchor","playful_303_breaks","leftfield_acid_anchor","published","high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"acid_techno","A*S*Y*S","Acid Nightmare","Fe Chrome","145","145 BPM editorial guide for acid techno","2006-01-01","","Germany","Frankfurt","Fe Chrome / 2006 reference","https://www.beatport.com/search?q=A*S*Y*S%20Acid%20Nightmare","https://www.youtube.com/results?search_query=A*S*Y*S%20Acid%20Nightmare","","curated_public_discography_search","acid_techno;acid techno;hard_acid_bridge;fast_303_rave;acid techno / 303 techno;Fe Chrome;curated_club_styles_v2","German artist useful as a bridge between acid techno, hard techno and trance-rave energy. Included in club_styles_enrichment_v2_20260621 as hard_acid_bridge for acid techno.","Use A*S*Y*S - Acid Nightmare when the user asks for acid techno, related club energy, or fast_303_rave.","https://www.google.com/search?q=A*S*Y*S%20official%20instagram","https://open.spotify.com/search/A*S*Y*S;https://soundcloud.com/search?q=A*S*Y*S;https://www.youtube.com/results?search_query=A*S*Y*S%20acid%20techno%20live%20official;https://www.google.com/search?q=A*S*Y*S%20acid%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=A*S*Y*S%20Acid%20Nightmare;https://www.discogs.com/search/?q=A*S*Y*S%20Acid%20Nightmare&type=all","","acid techno;hard_acid_bridge;fast_303_rave;Fe Chrome;artist_profile;recommendation_anchor","fast_303_rave","hard_acid_bridge","published","medium_high","Reforca linhas 303, rave classica e ponte com hard techno. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"minimal_techno","Plastikman","Spastik","Plus 8","126","126 BPM editorial guide for minimal techno","1993-01-01","","Canada","Windsor","Plus 8 / 1993 reference","https://www.beatport.com/search?q=Plastikman%20Spastik","https://www.youtube.com/results?search_query=Plastikman%20Spastik","","curated_public_discography_search","minimal_techno;minimal techno;minimal_machine_anchor;dry_percussion_hypnosis;minimal techno / hypnotic techno;Plus 8;curated_club_styles_v2","Richie Hawtin alias focused on reduction, repetition and machine-driven minimal techno. Included in club_styles_enrichment_v2_20260621 as minimal_machine_anchor for minimal techno.","Use Plastikman - Spastik when the user asks for minimal techno, related club energy, or dry_percussion_hypnosis.","https://www.google.com/search?q=Plastikman%20official%20instagram","https://open.spotify.com/search/Plastikman;https://soundcloud.com/search?q=Plastikman;https://www.youtube.com/results?search_query=Plastikman%20minimal%20techno%20live%20official;https://www.google.com/search?q=Plastikman%20minimal%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Plastikman%20Spastik;https://www.discogs.com/search/?q=Plastikman%20Spastik&type=all","","minimal techno;minimal_machine_anchor;dry_percussion_hypnosis;Plus 8;artist_profile;recommendation_anchor","dry_percussion_hypnosis","minimal_machine_anchor","published","high","Cria base para recomendacoes hipnoticas, secas e funcionais. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"minimal_techno","Daniel Bell","Losing Control","Peacefrog","126","126 BPM editorial guide for minimal techno","1994-01-01","","United States","Detroit","Peacefrog / 1994 reference","https://www.beatport.com/search?q=Daniel%20Bell%20Losing%20Control","https://www.youtube.com/results?search_query=Daniel%20Bell%20Losing%20Control","","curated_public_discography_search","minimal_techno;minimal techno;detroit_minimal_anchor;stripped_hypnotic_loop;minimal techno / hypnotic techno;Peacefrog;curated_club_styles_v2","Detroit minimal figure associated with stripped rhythm, negative space and loop control. Included in club_styles_enrichment_v2_20260621 as detroit_minimal_anchor for minimal techno.","Use Daniel Bell - Losing Control when the user asks for minimal techno, related club energy, or stripped_hypnotic_loop.","https://www.google.com/search?q=Daniel%20Bell%20official%20instagram","https://open.spotify.com/search/Daniel%20Bell;https://soundcloud.com/search?q=Daniel%20Bell;https://www.youtube.com/results?search_query=Daniel%20Bell%20minimal%20techno%20live%20official;https://www.google.com/search?q=Daniel%20Bell%20minimal%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Daniel%20Bell%20Losing%20Control;https://www.discogs.com/search/?q=Daniel%20Bell%20Losing%20Control&type=all","","minimal techno;detroit_minimal_anchor;stripped_hypnotic_loop;Peacefrog;artist_profile;recommendation_anchor","stripped_hypnotic_loop","detroit_minimal_anchor","published","high","Cria base para recomendacoes hipnoticas, secas e funcionais. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"minimal_techno","Basic Channel","Phylyps Trak II","Basic Channel","127","127 BPM editorial guide for minimal techno","1994-01-01","","Germany","Berlin","Basic Channel / 1994 reference","https://www.beatport.com/search?q=Basic%20Channel%20Phylyps%20Trak%20II","https://www.youtube.com/results?search_query=Basic%20Channel%20Phylyps%20Trak%20II","","curated_public_discography_search","minimal_techno;minimal techno;dub_minimal_anchor;deep_dub_hypnosis;minimal techno / hypnotic techno;Basic Channel;curated_club_styles_v2","Berlin project central to dub techno and reduced long-form club hypnosis. Included in club_styles_enrichment_v2_20260621 as dub_minimal_anchor for minimal techno.","Use Basic Channel - Phylyps Trak II when the user asks for minimal techno, related club energy, or deep_dub_hypnosis.","https://www.google.com/search?q=Basic%20Channel%20official%20instagram","https://open.spotify.com/search/Basic%20Channel;https://soundcloud.com/search?q=Basic%20Channel;https://www.youtube.com/results?search_query=Basic%20Channel%20minimal%20techno%20live%20official;https://www.google.com/search?q=Basic%20Channel%20minimal%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Basic%20Channel%20Phylyps%20Trak%20II;https://www.discogs.com/search/?q=Basic%20Channel%20Phylyps%20Trak%20II&type=all","","minimal techno;dub_minimal_anchor;deep_dub_hypnosis;Basic Channel;artist_profile;recommendation_anchor","deep_dub_hypnosis","dub_minimal_anchor","published","high","Cria base para recomendacoes hipnoticas, secas e funcionais. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"minimal_techno","Maurizio","M4.5","Maurizio","127","127 BPM editorial guide for minimal techno","1995-01-01","","Germany","Berlin","Maurizio / 1995 reference","https://www.beatport.com/search?q=Maurizio%20M4.5","https://www.youtube.com/results?search_query=Maurizio%20M4.5","","curated_public_discography_search","minimal_techno;minimal techno;dub_minimal_depth;deep_dub_hypnosis;minimal techno / hypnotic techno;Maurizio;curated_club_styles_v2","Maurizio connects Basic Channel minimalism with dub pressure and skeletal techno swing. Included in club_styles_enrichment_v2_20260621 as dub_minimal_depth for minimal techno.","Use Maurizio - M4.5 when the user asks for minimal techno, related club energy, or deep_dub_hypnosis.","https://www.google.com/search?q=Maurizio%20official%20instagram","https://open.spotify.com/search/Maurizio;https://soundcloud.com/search?q=Maurizio;https://www.youtube.com/results?search_query=Maurizio%20minimal%20techno%20live%20official;https://www.google.com/search?q=Maurizio%20minimal%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Maurizio%20M4.5;https://www.discogs.com/search/?q=Maurizio%20M4.5&type=all","","minimal techno;dub_minimal_depth;deep_dub_hypnosis;Maurizio;artist_profile;recommendation_anchor","deep_dub_hypnosis","dub_minimal_depth","published","medium_high","Cria base para recomendacoes hipnoticas, secas e funcionais. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
"minimal_techno","Ricardo Villalobos","Dexter","Playhouse","126","126 BPM editorial guide for minimal techno","2003-01-01","","Chile","Berlin","Playhouse / 2003 reference","https://www.beatport.com/search?q=Ricardo%20Villalobos%20Dexter","https://www.youtube.com/results?search_query=Ricardo%20Villalobos%20Dexter","","curated_public_discography_search","minimal_techno;minimal techno;microhouse_minimal_anchor;long_form_minimal_groove;minimal techno / hypnotic techno;Playhouse;curated_club_styles_v2","Chilean-German artist known for long-form minimal, microhouse detail and elastic groove. Included in club_styles_enrichment_v2_20260621 as microhouse_minimal_anchor for minimal techno.","Use Ricardo Villalobos - Dexter when the user asks for minimal techno, related club energy, or long_form_minimal_groove.","https://www.google.com/search?q=Ricardo%20Villalobos%20official%20instagram","https://open.spotify.com/search/Ricardo%20Villalobos;https://soundcloud.com/search?q=Ricardo%20Villalobos;https://www.youtube.com/results?search_query=Ricardo%20Villalobos%20minimal%20techno%20live%20official;https://www.google.com/search?q=Ricardo%20Villalobos%20minimal%20techno%20official%20instagram%20soundcloud%20bandcamp","https://www.beatport.com/search?q=Ricardo%20Villalobos%20Dexter;https://www.discogs.com/search/?q=Ricardo%20Villalobos%20Dexter&type=all","","minimal techno;microhouse_minimal_anchor;long_form_minimal_groove;Playhouse;artist_profile;recommendation_anchor","long_form_minimal_groove","microhouse_minimal_anchor","published","high","Cria base para recomendacoes hipnoticas, secas e funcionais. Added as a reviewed catalog anchor with discovery links; official social links still need manual confirmation."
