style,artist,song,label,bpm_exact,preview_url,release_date,duration_sec,country,city,artist_bio,artist_genre,artist_profile_hint,source
prog_dark,Dividuum,Cold Fusion,Zenon Records,136,,2026-01-29,420,,,Dividuum no eixo prog dark zenonesque,Prog Dark / Zenonesque,Projeto com identidade sombria e progressiva,dataset_v14_prog_dark_seed_20260319
prog_dark,Evil Oil Man,Cable Guy,Zenon Records,136,,2025-12-12,413,,,Evil Oil Man com assinatura dark progressive,Prog Dark / Zenonesque,Referencia de groove profundo no catalogo Zenon,dataset_v14_prog_dark_seed_20260319
prog_dark,AIRI,Starship,Zenon Records,136,,2026-02-19,401,,,AIRI em lancamento recente de prog dark,Prog Dark / Zenonesque,Projeto em destaque recente no eixo zenonesque,dataset_v14_prog_dark_seed_20260319
prog_dark,Elberg,Flamencore,Zenon Records,137,,2025-11-14,408,,,Elberg com atmosfera hipnotica e escura,Prog Dark / Zenonesque,Dark progressive com textura organica,dataset_v14_prog_dark_seed_20260319
prog_dark,Molecc,Bizarradique,Zenon Records,136,,2025-10-03,396,,,Molecc com narrativa psicodelica de longa evolucao,Prog Dark / Zenonesque,Projeto associado ao recorte zenonesque,dataset_v14_prog_dark_seed_20260319
prog_dark,Doonz,Receptive,Zenon Records,135,,2025-09-26,402,,,Doonz com foco em progressao de pista,Prog Dark / Zenonesque,Projeto recente com perfil dark progressive,dataset_v14_prog_dark_seed_20260319
prog_dark,Hybrid,Abstractions,Zenon Records,136,,2026-02-19,404,,,Hybrid em release recente no eixo dark prog,Prog Dark / Zenonesque,Assinatura psytech escura com progressao constante,dataset_v14_prog_dark_seed_20260319
prog_dark,Hybrid,Darkterra,Zenon Records,137,,2024-07-15,398,,,Hybrid com estetica zenonesque profunda,Prog Dark / Zenonesque,Faixa com camada ritmica hipnotica,dataset_v14_prog_dark_seed_20260319
prog_dark,Sourone,Deep Seek,Zenon Records,136,,2024-10-04,392,,,Sourone com recorte dark progressive,Prog Dark / Zenonesque,Projeto focado em groove sombrio,dataset_v14_prog_dark_seed_20260319
prog_dark,Sourone,Equilibrium,Zenon Records,136,,2025-03-07,388,,,Sourone em leitura zenonesque de pista,Prog Dark / Zenonesque,Progressao linear com clima noturno,dataset_v14_prog_dark_seed_20260319
prog_dark,Ambler,Syncing In,Zenon Records,135,,2024-08-23,390,,,Ambler com arquitetura sonora progressiva,Prog Dark / Zenonesque,Groove seco e hipnotico,dataset_v14_prog_dark_seed_20260319
prog_dark,Gumnut,Nectar,Zenon Records,136,,2024-11-29,386,,,Gumnut com assinatura dark progressive,Prog Dark / Zenonesque,Projeto associado ao universo zenonesque,dataset_v14_prog_dark_seed_20260319
prog_dark,Taavi,I Care About Track Names,Zenon Records,136,,2026-03-05,404,,,Taavi no recorte prog dark,Prog Dark / Zenonesque,Lancamento recente com perfil de pista,dataset_v14_prog_dark_seed_20260319
prog_dark,Dividuum,Continuum Dividare,Zenon Records,136,,2025-04-18,412,,,Dividuum com narrativa ritmica densa,Prog Dark / Zenonesque,Faixa de progressao longa e textura escura,dataset_v14_prog_dark_seed_20260319
prog_dark,Merkaba,Mental Monkey Bars,Prog Dark Community,136,,2024-06-14,395,,,Merkaba em trilha dark progressive,Prog Dark / Zenonesque,Projeto conhecido por fusao psy e dark prog,dataset_v14_prog_dark_seed_20260319
prog_dark,ETN,All Over,Prog Dark Community,137,,2024-06-14,391,,,ETN em trilha de atmosfera noturna,Prog Dark / Zenonesque,Grove progressivo com assinatura escura,dataset_v14_prog_dark_seed_20260319
prog_dark,One Tasty Morsel,Get Your Wide On,Prog Dark Community,136,,2024-06-14,394,,,One Tasty Morsel em registro zenonesque,Prog Dark / Zenonesque,Faixa de progressao hipnotica,dataset_v14_prog_dark_seed_20260319
prog_dark,VCode,Tercidian Passanger,Prog Dark Community,136,,2024-06-14,392,,,VCode em trilha de dark prog,Prog Dark / Zenonesque,Projeto com recorte psicodelico sombrio,dataset_v14_prog_dark_seed_20260319
prog_dark,Triphonic,Raimondi Stela,Prog Dark Community,136,,2024-06-14,396,,,Triphonic em registro progressivo escuro,Prog Dark / Zenonesque,Faixa com drive linear e profundo,dataset_v14_prog_dark_seed_20260319
prog_dark,Anormic,Altering Senses,Prog Dark Community,136,,2024-06-14,390,,,Anormic com narrativa de pista zenonesque,Prog Dark / Zenonesque,Textura escura e andamento controlado,dataset_v14_prog_dark_seed_20260319
prog_dark,Breger,Zero Demands,Prog Dark Community,136,,2024-06-14,403,,,Breger com assinatura dark progressive,Prog Dark / Zenonesque,Projeto com atmosfera tensa e groove hipnotico,dataset_v14_prog_dark_seed_20260319
prog_dark,Hellquist,Split Half,Prog Dark Community,136,,2024-06-14,387,,,Hellquist em faixa de eixo prog dark,Prog Dark / Zenonesque,Trilha com progressao linear e seca,dataset_v14_prog_dark_seed_20260319
prog_dark,Paracozm,Singularity,Prog Dark Community,136,,2024-06-14,393,,,Paracozm com recorte dark psytech,Prog Dark / Zenonesque,Projeto orientado a pista noturna,dataset_v14_prog_dark_seed_20260319
prog_dark,Ivort,A Fragment of Time,Prog Dark Community,136,,2024-06-14,399,,,Ivort com progressao extensa e densa,Prog Dark / Zenonesque,Faixa com caracter zenonesque,dataset_v14_prog_dark_seed_20260319
prog_dark,Braindrop,Wooden Vibration,Prog Dark Community,136,,2024-06-14,397,,,Braindrop em trilha dark progressive,Prog Dark / Zenonesque,Projeto com timbre psicodelico profundo,dataset_v14_prog_dark_seed_20260319
prog_dark,Alchemy Circle,Focus Point,Prog Dark Community,136,,2024-06-14,391,,,Alchemy Circle com foco em groove sombrio,Prog Dark / Zenonesque,Leitura progressiva orientada a pista,dataset_v14_prog_dark_seed_20260319
