"style","artist","song","label","bpm_exact","preview_url","release_date","duration_sec","country","city","artist_bio","artist_genre","artist_profile_hint","source","source_url","deezer_track_id","deezer_track_url","cover_art_url","contributors","youtube_track_url","soundcloud_track_url","bandcamp_track_url","bandcamp_track_id","status","confidence"
"tech_house","Michael Bibi","Funk Flex","Garden of Groove EP","","https://cdnt-preview.dzcdn.net/api/1/1/c/7/5/0/c75f1ecdf4e2ad0e1c1d03e38dc5ee2c.mp3?hdnea=exp=1782073452~acl=/api/1/1/c/7/5/0/c75f1ecdf4e2ad0e1c1d03e38dc5ee2c.mp3*~data=user_id=0,application_id=42~hmac=8b33cf51c5c6f1d7ba4ab3ee98f903cc5c7494d2f735235254f377d8abba0d32","2019-10-04","382","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/2204869197","2204869197","https://www.deezer.com/track/2204869197","https://cdn-images.dzcdn.net/images/cover/a50af7b954215e406cd9513e8f720306/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Funk%20Flex","","","","published","high"
"tech_house","Michael Bibi","Garden Of Groove","Garden of Groove EP","","https://cdnt-preview.dzcdn.net/api/1/1/7/f/5/0/7f5350778963628282854f2674cae8de.mp3?hdnea=exp=1782073447~acl=/api/1/1/7/f/5/0/7f5350778963628282854f2674cae8de.mp3*~data=user_id=0,application_id=42~hmac=26e5e9dc05615e2ffdb784489074810548cbf6f4dd7096336d2de3a150488dc1","2019-10-04","433","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/2204869187","2204869187","https://www.deezer.com/track/2204869187","https://cdn-images.dzcdn.net/images/cover/a50af7b954215e406cd9513e8f720306/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Garden%20Of%20Groove","","","","published","high"
"tech_house","Michael Bibi","Garden Of Groove (Lee Foss & Mason Maynard Remix)","Garden of Groove EP","","https://cdnt-preview.dzcdn.net/api/1/1/c/a/9/0/ca92f2061729ab9fd649a59b808b9305.mp3?hdnea=exp=1782073451~acl=/api/1/1/c/a/9/0/ca92f2061729ab9fd649a59b808b9305.mp3*~data=user_id=0,application_id=42~hmac=e2816de436a343698e7d9b3b384ac26478dc06dc1d5c358f123450e989abadd9","2019-10-04","307","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/2204869207","2204869207","https://www.deezer.com/track/2204869207","https://cdn-images.dzcdn.net/images/cover/a50af7b954215e406cd9513e8f720306/500x500-000000-80-0-0.jpg","Michael Bibi;Lee Foss;Mason Maynard","https://www.youtube.com/results?search_query=Michael%20Bibi%20Garden%20Of%20Groove%20(Lee%20Foss%20%26%20Mason%20Maynard%20Remix)","","","","published","high"
"tech_house","Michael Bibi","Isolate Ctrl","2019 Ibiza Sampler","","https://cdnt-preview.dzcdn.net/api/1/1/2/7/e/0/27ef4bd7904bb58ba57775d3d5026003.mp3?hdnea=exp=1782073448~acl=/api/1/1/2/7/e/0/27ef4bd7904bb58ba57775d3d5026003.mp3*~data=user_id=0,application_id=42~hmac=5ed182dbcc84443c9e572761faacf0a73678c089bcc3af70e9296193a91b06fd","2019-06-28","401","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/699764842","699764842","https://www.deezer.com/track/699764842","https://cdn-images.dzcdn.net/images/cover/4a54ecd3208a5a027b4809fee6be544d/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Isolate%20Ctrl","","","","published","high"
"tech_house","Michael Bibi","Frequency","Frequency","","https://cdnt-preview.dzcdn.net/api/1/1/6/b/1/0/6b179e00c76a0ffde6cdab633bfc06cf.mp3?hdnea=exp=1782073460~acl=/api/1/1/6/b/1/0/6b179e00c76a0ffde6cdab633bfc06cf.mp3*~data=user_id=0,application_id=42~hmac=41f641e60ac0e9c50a1fe44546db972af79ecc4df2357933b42ad40cd43d2e1c","2019-03-04","347","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/638853482","638853482","https://www.deezer.com/track/638853482","https://cdn-images.dzcdn.net/images/cover/a06b74aca7cd813c05eca34638432def/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Frequency","","","","published","high"
"tech_house","Michael Bibi","Hanging Tree","Repopulate Mars","126","","2018-11-16","371","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e Repopulate Mars.","tech house","Hanging Tree agora entra com Bandcamp track id para abrir embed no player do app.","michael_bibi_playable_expansion_20260621","https://repopulatemars.bandcamp.com/track/hanging-tree-original-mix","","","","Michael Bibi","https://www.youtube.com/watch?v=g8oADIuyWYU","","https://repopulatemars.bandcamp.com/track/hanging-tree-original-mix","2895187749","published","high"
"tech_house","Michael Bibi","Boomin","Boomin","","https://cdnt-preview.dzcdn.net/api/1/1/3/7/3/0/3736f4ae505c4958ad5f0e499a51c689.mp3?hdnea=exp=1782073447~acl=/api/1/1/3/7/3/0/3736f4ae505c4958ad5f0e499a51c689.mp3*~data=user_id=0,application_id=42~hmac=6255f1496ead2937783c878461c3920a7c59987fa234e131c93a7bb0f48a0fee","2018-07-06","257","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/679964692","679964692","https://www.deezer.com/track/679964692","https://cdn-images.dzcdn.net/images/cover/70f7496bd7d973133db2987bcf05710b/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Boomin","","","","published","high"
"tech_house","Michael Bibi","Boomin (Original Mix)","Boomin","","https://cdnt-preview.dzcdn.net/api/1/1/2/9/a/0/29a8cfd131257b624900fadb3c00c4f9.mp3?hdnea=exp=1782073456~acl=/api/1/1/2/9/a/0/29a8cfd131257b624900fadb3c00c4f9.mp3*~data=user_id=0,application_id=42~hmac=4e8715ae6a2e361af992c4912454b8384a49b9a489d5092d13847d5c255c7732","2018-07-06","384","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/679964762","679964762","https://www.deezer.com/track/679964762","https://cdn-images.dzcdn.net/images/cover/70f7496bd7d973133db2987bcf05710b/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Boomin%20(Original%20Mix)","","","","published","high"
"tech_house","Michael Bibi","Truth & Lies","2018 Ibiza Sampler","","https://cdnt-preview.dzcdn.net/api/1/1/2/b/8/0/2b850a19f13d63bc5425e96e7f1e068e.mp3?hdnea=exp=1782073450~acl=/api/1/1/2/b/8/0/2b850a19f13d63bc5425e96e7f1e068e.mp3*~data=user_id=0,application_id=42~hmac=62b202c21ca06b7ec1812a892f1ff13cefbc779178be9228d1ac63b7386941cf","2018-06-22","403","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/513178682","513178682","https://www.deezer.com/track/513178682","https://cdn-images.dzcdn.net/images/cover/4c9bc52429ea4523e27385f843a35f82/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Truth%20%26%20Lies","","","","published","high"
"tech_house","Michael Bibi","Wet Glue","Youth Culture EP","","https://cdnt-preview.dzcdn.net/api/1/1/8/c/9/0/8c9160c7786f054907cd9cde62149053.mp3?hdnea=exp=1782073445~acl=/api/1/1/8/c/9/0/8c9160c7786f054907cd9cde62149053.mp3*~data=user_id=0,application_id=42~hmac=79097dfbcde68baa805864afbf644ad93cd8fc863b569610ee6c1801e7324a7a","2018-05-14","385","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/497120672","497120672","https://www.deezer.com/track/497120672","https://cdn-images.dzcdn.net/images/cover/640aef4f0faefaf9d6014c54aacb4385/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Wet%20Glue","","","","published","high"
"tech_house","Michael Bibi","Youth Culture","Youth Culture EP","","https://cdnt-preview.dzcdn.net/api/1/1/0/a/d/0/0ad62686502723808e1e4befa80490e0.mp3?hdnea=exp=1782073449~acl=/api/1/1/0/a/d/0/0ad62686502723808e1e4befa80490e0.mp3*~data=user_id=0,application_id=42~hmac=8cf132957469cbc092a7a1ba9d0e56530f85769a2a711e744dd9d74d5f9550c8","2018-05-14","354","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/497120662","497120662","https://www.deezer.com/track/497120662","https://cdn-images.dzcdn.net/images/cover/640aef4f0faefaf9d6014c54aacb4385/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Youth%20Culture","","","","published","high"
"tech_house","Michael Bibi","Got The Fire","Got The Fire EP","","https://cdnt-preview.dzcdn.net/api/1/1/e/1/a/0/e1ab77cf17340d412e63c4bd63cd9503.mp3?hdnea=exp=1782073442~acl=/api/1/1/e/1/a/0/e1ab77cf17340d412e63c4bd63cd9503.mp3*~data=user_id=0,application_id=42~hmac=87ef6e2cfed9577e76562446b29195cf1b1b8c0bf12582d9c43d0ddf07e4912c","2018-02-09","221","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/457348062","457348062","https://www.deezer.com/track/457348062","https://cdn-images.dzcdn.net/images/cover/72f79f767495d5108167f9c7829e9532/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Got%20The%20Fire","","","","published","high"
"tech_house","Michael Bibi","Stay Missing","Got The Fire EP","","https://cdnt-preview.dzcdn.net/api/1/1/5/4/7/0/5477870237694ae9e4c7681a55a4ba58.mp3?hdnea=exp=1782073452~acl=/api/1/1/5/4/7/0/5477870237694ae9e4c7681a55a4ba58.mp3*~data=user_id=0,application_id=42~hmac=5ccdd876798a438727f904a35dd91c99b7c170293392c4d68644f465c846618b","2018-02-09","197","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/457348052","457348052","https://www.deezer.com/track/457348052","https://cdn-images.dzcdn.net/images/cover/72f79f767495d5108167f9c7829e9532/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Stay%20Missing","","","","published","high"
"tech_house","Michael Bibi","What's Wrong Or Right","Got The Fire EP","","https://cdnt-preview.dzcdn.net/api/1/1/0/6/8/0/0688c4813ad971cb0e2d8a59fb2f7574.mp3?hdnea=exp=1782073455~acl=/api/1/1/0/6/8/0/0688c4813ad971cb0e2d8a59fb2f7574.mp3*~data=user_id=0,application_id=42~hmac=6d23b5f02fdfbd197c696447e90b18d04b5b6439314ab3cc260b207a878bc29d","2018-02-09","271","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/457348072","457348072","https://www.deezer.com/track/457348072","https://cdn-images.dzcdn.net/images/cover/72f79f767495d5108167f9c7829e9532/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20What's%20Wrong%20Or%20Right","","","","published","high"
"tech_house","Michael Bibi","Playzone","Smoke Signals","","https://cdnt-preview.dzcdn.net/api/1/1/9/e/c/0/9ec7ffadca6af6af1b2e8b63cfeb6a67.mp3?hdnea=exp=1782073453~acl=/api/1/1/9/e/c/0/9ec7ffadca6af6af1b2e8b63cfeb6a67.mp3*~data=user_id=0,application_id=42~hmac=8407fb2de7d1b84e5e407aef7d549c53dd2f03f9975263613d90d7d59596b696","2017-10-13","374","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/414957972","414957972","https://www.deezer.com/track/414957972","https://cdn-images.dzcdn.net/images/cover/53eeca0cad3727a747a66d8686941bb6/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Playzone","","","","published","high"
"tech_house","Michael Bibi","Natural Root (Original Mix)","Natural Root EP","","https://cdnt-preview.dzcdn.net/api/1/1/1/1/b/0/11b1c4989a70f1da3b75832760516a13.mp3?hdnea=exp=1782073454~acl=/api/1/1/1/1/b/0/11b1c4989a70f1da3b75832760516a13.mp3*~data=user_id=0,application_id=42~hmac=d3c1b5b0b57117d15b96732c3be53191b9526c75aba76cdeb130b6cb2125d950","2017-08-18","399","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/679964562","679964562","https://www.deezer.com/track/679964562","https://cdn-images.dzcdn.net/images/cover/a035c8db5e1c88c53dffaf951c3a1f7c/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Natural%20Root%20(Original%20Mix)","","","","published","high"
"tech_house","Michael Bibi","Telling You (Anek Remix)","Natural Root EP","","https://cdnt-preview.dzcdn.net/api/1/1/b/f/3/0/bf3b7c3b392bc770c2220f0c60925cc2.mp3?hdnea=exp=1782073457~acl=/api/1/1/b/f/3/0/bf3b7c3b392bc770c2220f0c60925cc2.mp3*~data=user_id=0,application_id=42~hmac=994fc84e812c69960ce4ee29d4a32d20144ae7fbff092f072f5f7a60f4338bca","2017-08-18","387","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/679964582","679964582","https://www.deezer.com/track/679964582","https://cdn-images.dzcdn.net/images/cover/a035c8db5e1c88c53dffaf951c3a1f7c/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Telling%20You%20(Anek%20Remix)","","","","published","high"
"tech_house","Michael Bibi","Telling You (Original Mix)","Natural Root EP","","https://cdnt-preview.dzcdn.net/api/1/1/6/5/b/0/65bf4bee03a35e3c9979c0234beb5252.mp3?hdnea=exp=1782073460~acl=/api/1/1/6/5/b/0/65bf4bee03a35e3c9979c0234beb5252.mp3*~data=user_id=0,application_id=42~hmac=db6938ae670818ce780fe90715fe79d42ec0522c7388597d167626ec3e4e11bb","2017-08-18","402","United Kingdom","London","Michael Bibi e um DJ e produtor britanico ligado ao tech house moderno, Solid Grooves e releases recentes de alta rotacao.","tech house","Lote tocavel com preview_url real para reforcar recomendacoes de Michael Bibi, incluindo lancamentos recentes como Bad Wolf.","michael_bibi_playable_expansion_20260621","https://www.deezer.com/track/679964572","679964572","https://www.deezer.com/track/679964572","https://cdn-images.dzcdn.net/images/cover/a035c8db5e1c88c53dffaf951c3a1f7c/500x500-000000-80-0-0.jpg","Michael Bibi","https://www.youtube.com/results?search_query=Michael%20Bibi%20Telling%20You%20(Original%20Mix)","","","","published","high"
